Plugins:
Bundled analyzers:
  - sonar.flex.file.suffixes=as
  - sonar.go.file.suffixes=.go
  - sonar.html.file.suffixes=.html,.xhtml,.cshtml,.vbhtml,.aspx,.ascx,.rhtml,.erb,.shtm,.shtml,.cmp,.twig
  - sonar.ipynb.file.suffixes=ipynb
  - sonar.java.file.suffixes=.java,.jav
  - sonar.java.jvmframeworkconfig.file.patterns=**/src/main/resources/**/*app*.properties,**/src/main/resources/**/*app*.yaml,**/src/main/resources/**/*app*.yml
  - sonar.javascript.file.suffixes=.js,.jsx,.cjs,.mjs,.vue
  - sonar.json.file.suffixes=.json
  - sonar.jsp.file.suffixes=.jsp,.jspf,.jspx
  - sonar.kotlin.file.suffixes=.kt,.kts
  - sonar.php.file.suffixes=php,php3,php4,php5,phtml,inc
  - sonar.python.file.suffixes=py
  - sonar.ruby.file.suffixes=.rb
  - sonar.rust.file.suffixes=.rs
  - sonar.scala.file.suffixes=.scala
  - sonar.terraform.file.suffixes=.tf
  - sonar.typescript.file.suffixes=.ts,.tsx,.cts,.mts
  - sonar.vbnet.file.suffixes=.vb
  - sonar.xml.file.suffixes=.xml,.xsd,.xsl,.config
  - sonar.yaml.file.suffixes=.yaml,.yml
Project scanner properties:
  - sonar.coverage.exclusions=**/bin/**,**/obj/**,**/Migrations/**,**/Controllers/**,**/Data/**,**/DTOs/**,**/Mapping/**,**/Models/**,**/Properties/**,**/Repositories/**,**/Program.cs,**/Exceptions/**,**/Middleware/**
  - sonar.cs.opencover.reportsPaths=TestResults/**/coverage.opencover.xml
  - sonar.exclusions=**/bin/**,**/obj/**,**/Migrations/**,TestResults/**/coverage.opencover.xml
  - sonar.host.url=http://localhost:9000
  - sonar.login=******
  - sonar.modules=E5F33F6D-2A5C-9B75-2722-0DA94BAD4863,7402248C-C324-4114-8874-1586E560B850,8C953D2D-3E48-3EE0-CFCD-1B5DF03C371A,8F4755F7-C31C-4783-98C1-AB8FA90E55DC
  - sonar.projectBaseDir=C:\Users\310521\source\repos\UST-Live-01\HealthCare
  - sonar.projectKey=HealthCare-APP
  - sonar.pullrequest.cache.basepath=C:\Users\310521\source\repos\UST-Live-01\HealthCare
  - sonar.scanner.app=ScannerMSBuild
  - sonar.scanner.appVersion=11.2.1
  - sonar.scanner.bootstrapStartTime=1783054893000
  - sonar.sources=C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.UI\.postcssrc.json,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.UI\angular.json,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.UI\package-lock.json,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.UI\package.json,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.UI\tsconfig.app.json,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.UI\tsconfig.json,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.UI\tsconfig.spec.json,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.UI\.vscode\extensions.json,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.UI\.vscode\launch.json,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.UI\.vscode\mcp.json,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.UI\.vscode\tasks.json,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.UI\node_modules\....
  - sonar.tests=C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.UI\src\app\app.spec.ts,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.UI\node_modules\css-what\src\parse.spec.ts,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.UI\node_modules\css-what\src\stringify.spec.ts,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.UI\node_modules\css-what\src\wpt.spec.ts,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.UI\node_modules\exponential-backoff\src\backoff.spec.ts,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.UI\node_modules\fast-uri\test\ajv.test.js,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.UI\node_modules\fast-uri\test\equal.test.js,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.UI\node_modules\fast-uri\test\parse.test.js,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.UI\node_modules\fast-uri\test\resolve.test.js,C:\Users\310521\source\repos\UST-Live-01\Hea...
  - sonar.visualstudio.enable=false
  - sonar.working.directory=C:\Users\310521\source\repos\UST-Live-01\HealthCare\.sonarqube\out\.sonar
Scanner properties of module: HealthCare-APP:HealthCare-APP:7402248C-C324-4114-8874-1586E560B850
  - sonar.cs.analyzer.projectOutPaths=C:\Users\310521\source\repos\UST-Live-01\HealthCare\.sonarqube\out\1
  - sonar.cs.roslyn.reportFilePaths=C:\Users\310521\source\repos\UST-Live-01\HealthCare\.sonarqube\out\1\Issues.json
  - sonar.cs.scanner.telemetry=C:\Users\310521\source\repos\UST-Live-01\HealthCare\.sonarqube\out\1\Telemetry.json
  - sonar.moduleKey=HealthCare-APP:HealthCare-APP:7402248C-C324-4114-8874-1586E560B850
  - sonar.projectBaseDir=C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCareAdmin.UI
  - sonar.projectKey=HealthCare-APP:HealthCare-APP:7402248C-C324-4114-8874-1586E560B850
  - sonar.projectName=HealthCareAdmin.UI
  - sonar.sourceEncoding=utf-8
  - sonar.sources=C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCareAdmin.UI\Layout\MainLayout.razor.css,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCareAdmin.UI\Layout\NavMenu.razor.css,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCareAdmin.UI\obj\HealthCareAdmin.UI.csproj.nuget.dgspec.json,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCareAdmin.UI\obj\project.assets.json,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCareAdmin.UI\Properties\launchSettings.json,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCareAdmin.UI\wwwroot\index.html,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCareAdmin.UI\Pages\Dashboard\Dashboard.razor.css,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCareAdmin.UI\wwwroot\css\app-theme.css,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCareAdmin.UI\wwwroot\css\app.css,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCareAdmin.UI\wwwroot\css\site.css,C:\Users\...
  - sonar.tests=
  - sonar.working.directory=C:\Users\310521\source\repos\UST-Live-01\HealthCare\.sonarqube\out\.sonar\mod1
Scanner properties of module: HealthCare-APP:HealthCare-APP:8F4755F7-C31C-4783-98C1-AB8FA90E55DC
  - sonar.cs.analyzer.projectOutPaths=C:\Users\310521\source\repos\UST-Live-01\HealthCare\.sonarqube\out\3
  - sonar.cs.roslyn.reportFilePaths=C:\Users\310521\source\repos\UST-Live-01\HealthCare\.sonarqube\out\3\Issues.json
  - sonar.cs.scanner.telemetry=C:\Users\310521\source\repos\UST-Live-01\HealthCare\.sonarqube\out\3\Telemetry.json
  - sonar.moduleKey=HealthCare-APP:HealthCare-APP:8F4755F7-C31C-4783-98C1-AB8FA90E55DC
  - sonar.projectBaseDir=C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.Tests
  - sonar.projectKey=HealthCare-APP:HealthCare-APP:8F4755F7-C31C-4783-98C1-AB8FA90E55DC
  - sonar.projectName=HealthCare.Tests
  - sonar.sourceEncoding=utf-8
  - sonar.sources=
  - sonar.tests=C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.Tests\obj\HealthCare.Tests.csproj.nuget.dgspec.json,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.Tests\obj\project.assets.json,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.Tests\bin\Debug\net10.0\appsettings.Development.json,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.Tests\bin\Debug\net10.0\HealthCare.Api.deps.json,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.Tests\bin\Debug\net10.0\HealthCare.Api.runtimeconfig.json,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.Tests\bin\Debug\net10.0\HealthCare.Api.staticwebassets.endpoints.json,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.Tests\bin\Debug\net10.0\HealthCare.Tests.deps.json,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.Tests\bin\Debug\net10.0\HealthCare.Tests.runtimeconfig.json,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.Tests\o...
  - sonar.working.directory=C:\Users\310521\source\repos\UST-Live-01\HealthCare\.sonarqube\out\.sonar\mod3
Scanner properties of module: HealthCare-APP:HealthCare-APP:8C953D2D-3E48-3EE0-CFCD-1B5DF03C371A
  - sonar.cs.analyzer.projectOutPaths=C:\Users\310521\source\repos\UST-Live-01\HealthCare\.sonarqube\out\2
  - sonar.cs.roslyn.reportFilePaths=C:\Users\310521\source\repos\UST-Live-01\HealthCare\.sonarqube\out\2\Issues.json
  - sonar.cs.scanner.telemetry=C:\Users\310521\source\repos\UST-Live-01\HealthCare\.sonarqube\out\2\Telemetry.json
  - sonar.moduleKey=HealthCare-APP:HealthCare-APP:8C953D2D-3E48-3EE0-CFCD-1B5DF03C371A
  - sonar.projectBaseDir=C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.Api
  - sonar.projectKey=HealthCare-APP:HealthCare-APP:8C953D2D-3E48-3EE0-CFCD-1B5DF03C371A
  - sonar.projectName=HealthCare.Api
  - sonar.sourceEncoding=utf-8
  - sonar.sources=C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.Api\appsettings.Development.json,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.Api\appsettings.json,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.Api\obj\HealthCare.Api.csproj.nuget.dgspec.json,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.Api\obj\project.assets.json,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.Api\Properties\launchSettings.json,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.Api\bin\Debug\net10.0\appsettings.Development.json,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.Api\bin\Debug\net10.0\HealthCare.Api.deps.json,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.Api\bin\Debug\net10.0\HealthCare.Api.runtimeconfig.json,C:\Users\310521\source\repos\UST-Live-01\HealthCare\HealthCare.Api\bin\Debug\net10.0\HealthCare.Api.staticwebassets.endpoints.json,C:\Users\310521\source\repos\UST-Live-01\He...
  - sonar.tests=
  - sonar.working.directory=C:\Users\310521\source\repos\UST-Live-01\HealthCare\.sonarqube\out\.sonar\mod2
Scanner properties of module: HealthCare-APP:HealthCare-APP:E5F33F6D-2A5C-9B75-2722-0DA94BAD4863
  - sonar.cs.analyzer.projectOutPaths=C:\Users\310521\source\repos\UST-Live-01\HealthCare\.sonarqube\out\0
  - sonar.cs.roslyn.reportFilePaths=C:\Users\310521\source\repos\UST-Live-01\HealthCare\.sonarqube\out\0\Issues.json
  - sonar.cs.scanner.telemetry=C:\Users\310521\source\repos\UST-Live-01\HealthCare\.sonarqube\out\0\Telemetry.json
  - sonar.moduleKey=HealthCare-APP:HealthCare-APP:E5F33F6D-2A5C-9B75-2722-0DA94BAD4863
  - sonar.projectBaseDir=C:\Users\310521\source\repos\UST-Live-01\HealthCare\Healthcare.Shared
  - sonar.projectKey=HealthCare-APP:HealthCare-APP:E5F33F6D-2A5C-9B75-2722-0DA94BAD4863
  - sonar.projectName=Healthcare.Shared
  - sonar.sourceEncoding=utf-8
  - sonar.sources=C:\Users\310521\source\repos\UST-Live-01\HealthCare\Healthcare.Shared\DTOs\Appointments\AppointmentFilter.cs,C:\Users\310521\source\repos\UST-Live-01\HealthCare\Healthcare.Shared\DTOs\Appointments\AppointmentListDto.cs,C:\Users\310521\source\repos\UST-Live-01\HealthCare\Healthcare.Shared\DTOs\Appointments\AppointmentReportDto.cs,C:\Users\310521\source\repos\UST-Live-01\HealthCare\Healthcare.Shared\DTOs\Appointments\AppointmentSummaryDto.cs,C:\Users\310521\source\repos\UST-Live-01\HealthCare\Healthcare.Shared\DTOs\Appointments\CreateAppointmentDto.cs,C:\Users\310521\source\repos\UST-Live-01\HealthCare\Healthcare.Shared\DTOs\Appointments\PagedAppointmentResponse.cs,C:\Users\310521\source\repos\UST-Live-01\HealthCare\Healthcare.Shared\DTOs\Appointments\UpdateAppointmentDto.cs,C:\Users\310521\source\repos\UST-Live-01\HealthCare\Healthcare.Shared\DTOs\Authentication\AuthorResponseDto.cs,C:\Users\310521\source\repos\UST-Live-01\HealthCare\Healthcare.Shared\DTOs\Authentication\ChangePasswo...
  - sonar.tests=
  - sonar.working.directory=C:\Users\310521\source\repos\UST-Live-01\HealthCare\.sonarqube\out\.sonar\mod0
